Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 20.00      0.01     0.01    56148     0.00     0.00  std::mutex::lock()
 20.00      0.02     0.01    28980     0.00     0.00  CacheSwap<Packet>::CanSwap()
 20.00      0.03     0.01    21356     0.00     0.00  ThreadObjectList::Update()
 20.00      0.04     0.01    21253     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::duration<long, void>(long const&)
 20.00      0.05     0.01    20757     0.00     0.00  std::operator!=(std::_List_iterator<Packet*> const&, std::_List_iterator<Packet*> const&)
  0.00      0.05     0.00   149524     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const
  0.00      0.05     0.00   112869     0.00     0.00  __gthread_active_p()
  0.00      0.05     0.00    69111     0.00     0.00  __gnu_cxx::__normal_iterator<ThreadObject**, std::vector<ThreadObject*, std::allocator<ThreadObject*> > >::base() const
  0.00      0.05     0.00    64055     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
  0.00      0.05     0.00    56229     0.00     0.00  __gthread_mutex_lock(pthread_mutex_t*)
  0.00      0.05     0.00    56217     0.00     0.00  __gnu_cxx::__normal_iterator<ThreadObject**, std::vector<ThreadObject*, std::allocator<ThreadObject*> > >::__normal_iterator(ThreadObject** const&)
  0.00      0.05     0.00    56173     0.00     0.00  __gthread_mutex_unlock(pthread_mutex_t*)
  0.00      0.05     0.00    55809     0.00     0.00  std::mutex::unlock()
  0.00      0.05     0.00    43072     0.00     0.00  std::vector<ThreadObject*, std::allocator<ThreadObject*> >::size() const
  0.00      0.05     0.00    42437     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1l> >::count() const
  0.00      0.05     0.00    41983     0.00     0.00  std::_List_iterator<Packet*>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.05     0.00    34385     0.00     0.00  std::vector<ThreadObject*, std::allocator<ThreadObject*> >::end()
